Starting time: Thu Aug 22 19:44:38 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 2, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x151e0ab14d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_2
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_2 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.1776, 'grad_norm': 2.375188112258911, 'learning_rate': 1.951219512195122e-06, 'epoch': 0.98}
{'loss': -3.7377, 'grad_norm': 14.508405685424805, 'learning_rate': 1.983739837398374e-05, 'epoch': 410.73}
{'loss': -3.7401, 'grad_norm': 27.86117935180664, 'learning_rate': 1.962059620596206e-05, 'epoch': 411.71}
{'loss': -3.7391, 'grad_norm': 8.488085746765137, 'learning_rate': 1.940379403794038e-05, 'epoch': 412.68}
{'loss': -3.7393, 'grad_norm': 29.545621871948242, 'learning_rate': 1.91869918699187e-05, 'epoch': 413.66}
{'loss': -3.7411, 'grad_norm': 28.94089698791504, 'learning_rate': 1.897018970189702e-05, 'epoch': 414.63}
{'loss': -3.742, 'grad_norm': 11.139060020446777, 'learning_rate': 1.875338753387534e-05, 'epoch': 415.61}
{'loss': -3.7402, 'grad_norm': 23.52127456665039, 'learning_rate': 1.853658536585366e-05, 'epoch': 416.59}
{'loss': -3.7437, 'grad_norm': 22.58610725402832, 'learning_rate': 1.831978319783198e-05, 'epoch': 417.56}
{'loss': -3.743, 'grad_norm': 29.794971466064453, 'learning_rate': 1.81029810298103e-05, 'epoch': 418.54}
{'loss': -3.7414, 'grad_norm': 17.33046531677246, 'learning_rate': 1.788617886178862e-05, 'epoch': 419.51}
{'loss': -3.7429, 'grad_norm': 16.089519500732422, 'learning_rate': 1.7669376693766938e-05, 'epoch': 420.49}
{'loss': -3.7437, 'grad_norm': 23.24260139465332, 'learning_rate': 1.7452574525745258e-05, 'epoch': 421.46}
{'loss': -3.7474, 'grad_norm': 22.273666381835938, 'learning_rate': 1.7235772357723578e-05, 'epoch': 422.44}
{'loss': -3.7484, 'grad_norm': 19.372241973876953, 'learning_rate': 1.7018970189701897e-05, 'epoch': 423.41}
{'loss': -3.7469, 'grad_norm': 31.846370697021484, 'learning_rate': 1.6802168021680217e-05, 'epoch': 424.39}
{'loss': -3.7473, 'grad_norm': 8.423355102539062, 'learning_rate': 1.6585365853658537e-05, 'epoch': 425.37}
{'loss': -3.7479, 'grad_norm': 13.248242378234863, 'learning_rate': 1.6368563685636857e-05, 'epoch': 426.34}
{'loss': -3.7501, 'grad_norm': 30.367517471313477, 'learning_rate': 1.6151761517615176e-05, 'epoch': 427.32}
{'loss': -3.7468, 'grad_norm': 13.592350959777832, 'learning_rate': 1.5934959349593496e-05, 'epoch': 428.29}
{'loss': -3.7496, 'grad_norm': 28.835054397583008, 'learning_rate': 1.5718157181571816e-05, 'epoch': 429.27}
{'loss': -3.7497, 'grad_norm': 36.65372848510742, 'learning_rate': 1.5501355013550136e-05, 'epoch': 430.24}
{'loss': -3.7495, 'grad_norm': 39.371158599853516, 'learning_rate': 1.5284552845528455e-05, 'epoch': 431.22}
{'loss': -3.7491, 'grad_norm': 28.061689376831055, 'learning_rate': 1.5067750677506775e-05, 'epoch': 432.2}
{'loss': -3.7513, 'grad_norm': 18.89168930053711, 'learning_rate': 1.4850948509485097e-05, 'epoch': 433.17}
{'loss': -3.7504, 'grad_norm': 18.570146560668945, 'learning_rate': 1.4634146341463415e-05, 'epoch': 434.15}
{'loss': -3.7522, 'grad_norm': 15.449905395507812, 'learning_rate': 1.4417344173441735e-05, 'epoch': 435.12}
{'loss': -3.7513, 'grad_norm': 17.552345275878906, 'learning_rate': 1.4200542005420056e-05, 'epoch': 436.1}
{'loss': -3.7534, 'grad_norm': 19.762006759643555, 'learning_rate': 1.3983739837398374e-05, 'epoch': 437.07}
{'loss': -3.7525, 'grad_norm': 29.492935180664062, 'learning_rate': 1.3766937669376695e-05, 'epoch': 438.05}
{'loss': -3.7543, 'grad_norm': 17.831716537475586, 'learning_rate': 1.3550135501355014e-05, 'epoch': 439.02}
{'loss': -3.7546, 'grad_norm': 19.209524154663086, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -3.7547, 'grad_norm': 21.496665954589844, 'learning_rate': 1.3116531165311655e-05, 'epoch': 440.98}
{'loss': -3.7544, 'grad_norm': 13.7260103225708, 'learning_rate': 1.2899728997289973e-05, 'epoch': 441.95}
{'loss': -3.7561, 'grad_norm': 18.641950607299805, 'learning_rate': 1.2682926829268294e-05, 'epoch': 442.93}
{'loss': -3.7584, 'grad_norm': 16.853012084960938, 'learning_rate': 1.2466124661246612e-05, 'epoch': 443.9}
{'loss': -3.7575, 'grad_norm': 9.53388786315918, 'learning_rate': 1.2249322493224932e-05, 'epoch': 444.88}
{'loss': -3.7588, 'grad_norm': 18.366453170776367, 'learning_rate': 1.2032520325203254e-05, 'epoch': 445.85}
{'loss': -3.7595, 'grad_norm': 14.16614055633545, 'learning_rate': 1.1815718157181573e-05, 'epoch': 446.83}
{'loss': -3.7595, 'grad_norm': 21.878047943115234, 'learning_rate': 1.1598915989159891e-05, 'epoch': 447.8}
{'loss': -3.7588, 'grad_norm': 17.462520599365234, 'learning_rate': 1.1382113821138211e-05, 'epoch': 448.78}
{'loss': -3.7595, 'grad_norm': 9.150815963745117, 'learning_rate': 1.1165311653116533e-05, 'epoch': 449.76}
{'loss': -3.7599, 'grad_norm': 13.327120780944824, 'learning_rate': 1.0948509485094852e-05, 'epoch': 450.73}
{'loss': -3.7602, 'grad_norm': 12.269684791564941, 'learning_rate': 1.073170731707317e-05, 'epoch': 451.71}
{'loss': -3.7602, 'grad_norm': 15.863006591796875, 'learning_rate': 1.051490514905149e-05, 'epoch': 452.68}
{'loss': -3.7615, 'grad_norm': 8.706843376159668, 'learning_rate': 1.0298102981029812e-05, 'epoch': 453.66}
{'loss': -3.7616, 'grad_norm': 17.618375778198242, 'learning_rate': 1.0081300813008131e-05, 'epoch': 454.63}
{'loss': -3.7625, 'grad_norm': 12.559210777282715, 'learning_rate': 9.86449864498645e-06, 'epoch': 455.61}
{'loss': -3.7627, 'grad_norm': 22.035375595092773, 'learning_rate': 9.647696476964769e-06, 'epoch': 456.59}
{'loss': -3.7624, 'grad_norm': 13.924245834350586, 'learning_rate': 9.43089430894309e-06, 'epoch': 457.56}
{'loss': -3.7625, 'grad_norm': 9.991552352905273, 'learning_rate': 9.21409214092141e-06, 'epoch': 458.54}
{'loss': -3.7635, 'grad_norm': 7.036857604980469, 'learning_rate': 8.997289972899728e-06, 'epoch': 459.51}
{'loss': -3.7639, 'grad_norm': 10.49853801727295, 'learning_rate': 8.780487804878048e-06, 'epoch': 460.49}
{'loss': -3.7645, 'grad_norm': 11.322944641113281, 'learning_rate': 8.56368563685637e-06, 'epoch': 461.46}
{'loss': -3.7641, 'grad_norm': 10.424022674560547, 'learning_rate': 8.34688346883469e-06, 'epoch': 462.44}
{'loss': -3.7646, 'grad_norm': 10.975141525268555, 'learning_rate': 8.130081300813009e-06, 'epoch': 463.41}
{'loss': -3.766, 'grad_norm': 13.715967178344727, 'learning_rate': 7.913279132791327e-06, 'epoch': 464.39}
{'loss': -3.7662, 'grad_norm': 11.332293510437012, 'learning_rate': 7.696476964769649e-06, 'epoch': 465.37}
{'loss': -3.7662, 'grad_norm': 10.275455474853516, 'learning_rate': 7.479674796747968e-06, 'epoch': 466.34}
{'loss': -3.7687, 'grad_norm': 8.374283790588379, 'learning_rate': 7.262872628726287e-06, 'epoch': 467.32}
{'loss': -3.7669, 'grad_norm': 14.002084732055664, 'learning_rate': 7.046070460704607e-06, 'epoch': 468.29}
{'loss': -3.768, 'grad_norm': 8.46481990814209, 'learning_rate': 6.829268292682928e-06, 'epoch': 469.27}
{'loss': -3.7681, 'grad_norm': 9.928627967834473, 'learning_rate': 6.6124661246612474e-06, 'epoch': 470.24}
{'loss': -3.7673, 'grad_norm': 7.115879058837891, 'learning_rate': 6.395663956639566e-06, 'epoch': 471.22}
{'loss': -3.7697, 'grad_norm': 10.370359420776367, 'learning_rate': 6.178861788617887e-06, 'epoch': 472.2}
{'loss': -3.7686, 'grad_norm': 6.501158237457275, 'learning_rate': 5.962059620596206e-06, 'epoch': 473.17}
{'loss': -3.7677, 'grad_norm': 11.203885078430176, 'learning_rate': 5.7452574525745265e-06, 'epoch': 474.15}
{'loss': -3.7698, 'grad_norm': 7.303216457366943, 'learning_rate': 5.528455284552845e-06, 'epoch': 475.12}
{'loss': -3.7709, 'grad_norm': 8.09823989868164, 'learning_rate': 5.311653116531166e-06, 'epoch': 476.1}
{'loss': -3.7701, 'grad_norm': 6.2990522384643555, 'learning_rate': 5.094850948509485e-06, 'epoch': 477.07}
{'loss': -3.7713, 'grad_norm': 7.329502105712891, 'learning_rate': 4.8780487804878055e-06, 'epoch': 478.05}
{'loss': -3.7706, 'grad_norm': 11.341776847839355, 'learning_rate': 4.661246612466124e-06, 'epoch': 479.02}
{'loss': -3.7701, 'grad_norm': 11.171248435974121, 'learning_rate': 4.444444444444445e-06, 'epoch': 480.0}
{'loss': -3.7714, 'grad_norm': 10.344465255737305, 'learning_rate': 4.227642276422764e-06, 'epoch': 480.98}
{'loss': -3.771, 'grad_norm': 8.438150405883789, 'learning_rate': 4.0108401084010845e-06, 'epoch': 481.95}
{'loss': -3.7711, 'grad_norm': 7.724370956420898, 'learning_rate': 3.794037940379404e-06, 'epoch': 482.93}
{'loss': -3.7724, 'grad_norm': 8.324349403381348, 'learning_rate': 3.577235772357724e-06, 'epoch': 483.9}
{'loss': -3.7726, 'grad_norm': 6.166023254394531, 'learning_rate': 3.3604336043360434e-06, 'epoch': 484.88}
{'loss': -3.7743, 'grad_norm': 10.207794189453125, 'learning_rate': 3.1436314363143635e-06, 'epoch': 485.85}
{'loss': -3.7734, 'grad_norm': 9.615447044372559, 'learning_rate': 2.9268292682926833e-06, 'epoch': 486.83}
{'loss': -3.7725, 'grad_norm': 10.592805862426758, 'learning_rate': 2.710027100271003e-06, 'epoch': 487.8}
{'loss': -3.7718, 'grad_norm': 7.024796485900879, 'learning_rate': 2.493224932249323e-06, 'epoch': 488.78}
{'loss': -3.7727, 'grad_norm': 7.530333518981934, 'learning_rate': 2.2764227642276426e-06, 'epoch': 489.76}
{'loss': -3.7718, 'grad_norm': 7.0636210441589355, 'learning_rate': 2.0596205962059623e-06, 'epoch': 490.73}
{'loss': -3.7729, 'grad_norm': 6.352524280548096, 'learning_rate': 1.842818428184282e-06, 'epoch': 491.71}
{'loss': -3.7744, 'grad_norm': 6.49609375, 'learning_rate': 1.6260162601626018e-06, 'epoch': 492.68}
{'loss': -3.7742, 'grad_norm': 7.809471607208252, 'learning_rate': 1.4092140921409214e-06, 'epoch': 493.66}
{'loss': -3.7745, 'grad_norm': 7.360875606536865, 'learning_rate': 1.1924119241192413e-06, 'epoch': 494.63}
{'loss': -3.7741, 'grad_norm': 5.39987850189209, 'learning_rate': 9.75609756097561e-07, 'epoch': 495.61}
{'loss': -3.7744, 'grad_norm': 8.807384490966797, 'learning_rate': 7.588075880758807e-07, 'epoch': 496.59}
{'loss': -3.7751, 'grad_norm': 5.978385925292969, 'learning_rate': 5.420054200542006e-07, 'epoch': 497.56}
{'loss': -3.7743, 'grad_norm': 4.78639030456543, 'learning_rate': 3.2520325203252037e-07, 'epoch': 498.54}
{'loss': -3.7735, 'grad_norm': 5.9580206871032715, 'learning_rate': 1.0840108401084011e-07, 'epoch': 499.51}
{'train_runtime': 10420.4681, 'train_samples_per_second': 17544.077, 'train_steps_per_second': 1.967, 'train_loss': -3.3608310194248108, 'epoch': 500.0}
========== Model is trained ==========
========== Model is in evaluation mode ==========
=== Model is saved, at /proj/gaia/RayDT/dataset/processed_data/../../outputs/huggingface_test_result_noise_20/models/huggingface_trained_dt_noise_20_20240822-194516_2/ ===
Finished concurrent execution of tasks.
Ending time: Thu Aug 22 22:39:05 CEST 2024
