Starting time: Thu Aug 22 19:44:37 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x15513f7d8d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_1
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_1 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.1944, 'grad_norm': 2.3692562580108643, 'learning_rate': 2.0000000000000003e-06, 'epoch': 1.0}
{'loss': -3.744, 'grad_norm': 35.38100051879883, 'learning_rate': 1.688888888888889e-05, 'epoch': 424.0}
{'loss': -3.7499, 'grad_norm': 24.567358016967773, 'learning_rate': 1.6666666666666667e-05, 'epoch': 425.0}
{'loss': -3.7489, 'grad_norm': 32.10063552856445, 'learning_rate': 1.6444444444444447e-05, 'epoch': 426.0}
{'loss': -3.7503, 'grad_norm': 20.47477149963379, 'learning_rate': 1.6222222222222223e-05, 'epoch': 427.0}
{'loss': -3.7508, 'grad_norm': 21.895702362060547, 'learning_rate': 1.6000000000000003e-05, 'epoch': 428.0}
{'loss': -3.7475, 'grad_norm': 36.15241622924805, 'learning_rate': 1.577777777777778e-05, 'epoch': 429.0}
{'loss': -3.7495, 'grad_norm': 31.73992347717285, 'learning_rate': 1.5555555555555555e-05, 'epoch': 430.0}
{'loss': -3.7514, 'grad_norm': 23.286046981811523, 'learning_rate': 1.5333333333333334e-05, 'epoch': 431.0}
{'loss': -3.752, 'grad_norm': 29.90818214416504, 'learning_rate': 1.5111111111111112e-05, 'epoch': 432.0}
{'loss': -3.7528, 'grad_norm': 19.59027099609375, 'learning_rate': 1.4888888888888888e-05, 'epoch': 433.0}
{'loss': -3.7513, 'grad_norm': 27.340593338012695, 'learning_rate': 1.4666666666666668e-05, 'epoch': 434.0}
{'loss': -3.7531, 'grad_norm': 14.926414489746094, 'learning_rate': 1.4444444444444444e-05, 'epoch': 435.0}
{'loss': -3.7537, 'grad_norm': 28.176259994506836, 'learning_rate': 1.4222222222222224e-05, 'epoch': 436.0}
{'loss': -3.7544, 'grad_norm': 19.944978713989258, 'learning_rate': 1.4000000000000001e-05, 'epoch': 437.0}
{'loss': -3.7546, 'grad_norm': 24.801963806152344, 'learning_rate': 1.3777777777777778e-05, 'epoch': 438.0}
{'loss': -3.7547, 'grad_norm': 26.789152145385742, 'learning_rate': 1.3555555555555557e-05, 'epoch': 439.0}
{'loss': -3.7565, 'grad_norm': 22.142812728881836, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -3.7559, 'grad_norm': 13.942865371704102, 'learning_rate': 1.3111111111111113e-05, 'epoch': 441.0}
{'loss': -3.7559, 'grad_norm': 19.34392738342285, 'learning_rate': 1.2888888888888889e-05, 'epoch': 442.0}
{'loss': -3.7555, 'grad_norm': 21.306903839111328, 'learning_rate': 1.2666666666666668e-05, 'epoch': 443.0}
{'loss': -3.7576, 'grad_norm': 18.80012321472168, 'learning_rate': 1.2444444444444445e-05, 'epoch': 444.0}
{'loss': -3.7589, 'grad_norm': 34.62110137939453, 'learning_rate': 1.2222222222222222e-05, 'epoch': 445.0}
{'loss': -3.7574, 'grad_norm': 28.364381790161133, 'learning_rate': 1.2e-05, 'epoch': 446.0}
{'loss': -3.7596, 'grad_norm': 23.67769432067871, 'learning_rate': 1.1777777777777778e-05, 'epoch': 447.0}
{'loss': -3.7586, 'grad_norm': 29.03536033630371, 'learning_rate': 1.1555555555555556e-05, 'epoch': 448.0}
{'loss': -3.7596, 'grad_norm': 11.70592975616455, 'learning_rate': 1.1333333333333334e-05, 'epoch': 449.0}
{'loss': -3.7593, 'grad_norm': 18.514747619628906, 'learning_rate': 1.1111111111111112e-05, 'epoch': 450.0}
{'loss': -3.7611, 'grad_norm': 20.73795509338379, 'learning_rate': 1.088888888888889e-05, 'epoch': 451.0}
{'loss': -3.7615, 'grad_norm': 20.890836715698242, 'learning_rate': 1.0666666666666667e-05, 'epoch': 452.0}
{'loss': -3.761, 'grad_norm': 13.763410568237305, 'learning_rate': 1.0444444444444445e-05, 'epoch': 453.0}
{'loss': -3.7607, 'grad_norm': 14.160866737365723, 'learning_rate': 1.0222222222222223e-05, 'epoch': 454.0}
{'loss': -3.7623, 'grad_norm': 13.526049613952637, 'learning_rate': 1e-05, 'epoch': 455.0}
{'loss': -3.7623, 'grad_norm': 6.91437292098999, 'learning_rate': 9.777777777777779e-06, 'epoch': 456.0}
{'loss': -3.7647, 'grad_norm': 15.475722312927246, 'learning_rate': 9.555555555555556e-06, 'epoch': 457.0}
{'loss': -3.7635, 'grad_norm': 11.29917049407959, 'learning_rate': 9.333333333333334e-06, 'epoch': 458.0}
{'loss': -3.7639, 'grad_norm': 15.800087928771973, 'learning_rate': 9.111111111111112e-06, 'epoch': 459.0}
{'loss': -3.765, 'grad_norm': 25.198951721191406, 'learning_rate': 8.88888888888889e-06, 'epoch': 460.0}
{'loss': -3.766, 'grad_norm': 24.561471939086914, 'learning_rate': 8.666666666666668e-06, 'epoch': 461.0}
{'loss': -3.7639, 'grad_norm': 23.40594482421875, 'learning_rate': 8.444444444444446e-06, 'epoch': 462.0}
{'loss': -3.7654, 'grad_norm': 13.040154457092285, 'learning_rate': 8.222222222222223e-06, 'epoch': 463.0}
{'loss': -3.7651, 'grad_norm': 10.067099571228027, 'learning_rate': 8.000000000000001e-06, 'epoch': 464.0}
{'loss': -3.7654, 'grad_norm': 14.340311050415039, 'learning_rate': 7.777777777777777e-06, 'epoch': 465.0}
{'loss': -3.7668, 'grad_norm': 12.644290924072266, 'learning_rate': 7.555555555555556e-06, 'epoch': 466.0}
{'loss': -3.7687, 'grad_norm': 13.142504692077637, 'learning_rate': 7.333333333333334e-06, 'epoch': 467.0}
{'loss': -3.7682, 'grad_norm': 18.060745239257812, 'learning_rate': 7.111111111111112e-06, 'epoch': 468.0}
{'loss': -3.7666, 'grad_norm': 17.41376304626465, 'learning_rate': 6.888888888888889e-06, 'epoch': 469.0}
{'loss': -3.7679, 'grad_norm': 8.39321517944336, 'learning_rate': 6.666666666666667e-06, 'epoch': 470.0}
{'loss': -3.769, 'grad_norm': 10.987308502197266, 'learning_rate': 6.4444444444444445e-06, 'epoch': 471.0}
{'loss': -3.7693, 'grad_norm': 9.349682807922363, 'learning_rate': 6.222222222222222e-06, 'epoch': 472.0}
{'loss': -3.7702, 'grad_norm': 12.337806701660156, 'learning_rate': 6e-06, 'epoch': 473.0}
{'loss': -3.7692, 'grad_norm': 12.210626602172852, 'learning_rate': 5.777777777777778e-06, 'epoch': 474.0}
{'loss': -3.7699, 'grad_norm': 11.563006401062012, 'learning_rate': 5.555555555555556e-06, 'epoch': 475.0}
{'loss': -3.7698, 'grad_norm': 11.19063949584961, 'learning_rate': 5.333333333333334e-06, 'epoch': 476.0}
{'loss': -3.771, 'grad_norm': 15.250055313110352, 'learning_rate': 5.1111111111111115e-06, 'epoch': 477.0}
{'loss': -3.7722, 'grad_norm': 11.086225509643555, 'learning_rate': 4.888888888888889e-06, 'epoch': 478.0}
{'loss': -3.7702, 'grad_norm': 10.182565689086914, 'learning_rate': 4.666666666666667e-06, 'epoch': 479.0}
{'loss': -3.7708, 'grad_norm': 10.225502014160156, 'learning_rate': 4.444444444444445e-06, 'epoch': 480.0}
{'loss': -3.7729, 'grad_norm': 10.988040924072266, 'learning_rate': 4.222222222222223e-06, 'epoch': 481.0}
{'loss': -3.7708, 'grad_norm': 8.168800354003906, 'learning_rate': 4.000000000000001e-06, 'epoch': 482.0}
{'loss': -3.7718, 'grad_norm': 10.4252290725708, 'learning_rate': 3.777777777777778e-06, 'epoch': 483.0}
{'loss': -3.771, 'grad_norm': 8.973013877868652, 'learning_rate': 3.555555555555556e-06, 'epoch': 484.0}
{'loss': -3.7727, 'grad_norm': 11.940535545349121, 'learning_rate': 3.3333333333333333e-06, 'epoch': 485.0}
{'loss': -3.7734, 'grad_norm': 7.370003700256348, 'learning_rate': 3.111111111111111e-06, 'epoch': 486.0}
{'loss': -3.7725, 'grad_norm': 7.558518409729004, 'learning_rate': 2.888888888888889e-06, 'epoch': 487.0}
{'loss': -3.7737, 'grad_norm': 10.838236808776855, 'learning_rate': 2.666666666666667e-06, 'epoch': 488.0}
{'loss': -3.7728, 'grad_norm': 12.990817070007324, 'learning_rate': 2.4444444444444447e-06, 'epoch': 489.0}
{'loss': -3.7732, 'grad_norm': 7.333908557891846, 'learning_rate': 2.2222222222222225e-06, 'epoch': 490.0}
{'loss': -3.7725, 'grad_norm': 17.757640838623047, 'learning_rate': 2.0000000000000003e-06, 'epoch': 491.0}
{'loss': -3.7729, 'grad_norm': 18.222881317138672, 'learning_rate': 1.777777777777778e-06, 'epoch': 492.0}
{'loss': -3.7739, 'grad_norm': 9.838754653930664, 'learning_rate': 1.5555555555555556e-06, 'epoch': 493.0}
{'loss': -3.7731, 'grad_norm': 7.529353141784668, 'learning_rate': 1.3333333333333334e-06, 'epoch': 494.0}
{'loss': -3.7747, 'grad_norm': 7.640961170196533, 'learning_rate': 1.1111111111111112e-06, 'epoch': 495.0}
{'loss': -3.775, 'grad_norm': 6.955195426940918, 'learning_rate': 8.88888888888889e-07, 'epoch': 496.0}
{'loss': -3.7762, 'grad_norm': 7.117754936218262, 'learning_rate': 6.666666666666667e-07, 'epoch': 497.0}
{'loss': -3.7753, 'grad_norm': 8.146134376525879, 'learning_rate': 4.444444444444445e-07, 'epoch': 498.0}
{'loss': -3.7746, 'grad_norm': 7.503505706787109, 'learning_rate': 2.2222222222222224e-07, 'epoch': 499.0}
{'loss': -3.7753, 'grad_norm': 10.76536750793457, 'learning_rate': 0.0, 'epoch': 500.0}
{'train_runtime': 10271.3985, 'train_samples_per_second': 17334.641, 'train_steps_per_second': 1.947, 'train_loss': -3.3650816654205324, 'epoch': 500.0}
========== Model is trained ==========
========== Model is in evaluation mode ==========
=== Model is saved, at /proj/gaia/RayDT/dataset/processed_data/../../outputs/huggingface_test_result_noise_20/models/huggingface_trained_dt_noise_20_20240822-194516_1/ ===
Finished concurrent execution of tasks.
Ending time: Thu Aug 22 22:36:40 CEST 2024
