Starting time: Thu Aug 22 19:45:07 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 5, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14fa1ddbcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_5
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_5 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.2015, 'grad_norm': 2.370248556137085, 'learning_rate': 1.9047619047619051e-06, 'epoch': 0.95}
{'loss': -3.7614, 'grad_norm': 30.65026092529297, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -3.7609, 'grad_norm': 34.14117431640625, 'learning_rate': 2.2010582010582013e-05, 'epoch': 400.95}
{'loss': -3.7616, 'grad_norm': 24.000673294067383, 'learning_rate': 2.17989417989418e-05, 'epoch': 401.9}
{'loss': -3.7621, 'grad_norm': 27.55403709411621, 'learning_rate': 2.158730158730159e-05, 'epoch': 402.86}
{'loss': -3.7634, 'grad_norm': 21.697092056274414, 'learning_rate': 2.1375661375661378e-05, 'epoch': 403.81}
{'loss': -3.7621, 'grad_norm': 19.707319259643555, 'learning_rate': 2.1164021164021164e-05, 'epoch': 404.76}
{'loss': -3.7603, 'grad_norm': 35.91571044921875, 'learning_rate': 2.0952380952380954e-05, 'epoch': 405.71}
{'loss': -3.7615, 'grad_norm': 26.16115951538086, 'learning_rate': 2.074074074074074e-05, 'epoch': 406.67}
{'loss': -3.7642, 'grad_norm': 15.814066886901855, 'learning_rate': 2.052910052910053e-05, 'epoch': 407.62}
{'loss': -3.764, 'grad_norm': 32.57613754272461, 'learning_rate': 2.031746031746032e-05, 'epoch': 408.57}
{'loss': -3.765, 'grad_norm': 24.42568588256836, 'learning_rate': 2.0105820105820105e-05, 'epoch': 409.52}
{'loss': -3.7654, 'grad_norm': 18.525711059570312, 'learning_rate': 1.9894179894179895e-05, 'epoch': 410.48}
{'loss': -3.7654, 'grad_norm': 33.85307312011719, 'learning_rate': 1.9682539682539684e-05, 'epoch': 411.43}
{'loss': -3.7646, 'grad_norm': 19.443370819091797, 'learning_rate': 1.9470899470899474e-05, 'epoch': 412.38}
{'loss': -3.7652, 'grad_norm': 37.302268981933594, 'learning_rate': 1.925925925925926e-05, 'epoch': 413.33}
{'loss': -3.7678, 'grad_norm': 21.524185180664062, 'learning_rate': 1.9047619047619046e-05, 'epoch': 414.29}
{'loss': -3.7685, 'grad_norm': 21.387243270874023, 'learning_rate': 1.883597883597884e-05, 'epoch': 415.24}
{'loss': -3.7686, 'grad_norm': 23.149660110473633, 'learning_rate': 1.8624338624338625e-05, 'epoch': 416.19}
{'loss': -3.7697, 'grad_norm': 25.50896453857422, 'learning_rate': 1.8412698412698415e-05, 'epoch': 417.14}
{'loss': -3.7684, 'grad_norm': 33.3228645324707, 'learning_rate': 1.82010582010582e-05, 'epoch': 418.1}
{'loss': -3.7713, 'grad_norm': 15.425755500793457, 'learning_rate': 1.798941798941799e-05, 'epoch': 419.05}
{'loss': -3.7697, 'grad_norm': 23.24048614501953, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -3.7689, 'grad_norm': 22.630451202392578, 'learning_rate': 1.7566137566137566e-05, 'epoch': 420.95}
{'loss': -3.774, 'grad_norm': 16.57792854309082, 'learning_rate': 1.7354497354497356e-05, 'epoch': 421.9}
{'loss': -3.7728, 'grad_norm': 25.746103286743164, 'learning_rate': 1.7142857142857145e-05, 'epoch': 422.86}
{'loss': -3.775, 'grad_norm': 28.293607711791992, 'learning_rate': 1.693121693121693e-05, 'epoch': 423.81}
{'loss': -3.7755, 'grad_norm': 16.22158432006836, 'learning_rate': 1.671957671957672e-05, 'epoch': 424.76}
{'loss': -3.7739, 'grad_norm': 19.9859561920166, 'learning_rate': 1.6507936507936507e-05, 'epoch': 425.71}
{'loss': -3.7737, 'grad_norm': 24.101268768310547, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -3.7737, 'grad_norm': 17.102266311645508, 'learning_rate': 1.6084656084656086e-05, 'epoch': 427.62}
{'loss': -3.7765, 'grad_norm': 22.96410369873047, 'learning_rate': 1.5873015873015872e-05, 'epoch': 428.57}
{'loss': -3.7745, 'grad_norm': 30.07139015197754, 'learning_rate': 1.5661375661375662e-05, 'epoch': 429.52}
{'loss': -3.7793, 'grad_norm': 17.155887603759766, 'learning_rate': 1.544973544973545e-05, 'epoch': 430.48}
{'loss': -3.779, 'grad_norm': 17.794471740722656, 'learning_rate': 1.5238095238095241e-05, 'epoch': 431.43}
{'loss': -3.7799, 'grad_norm': 13.90902042388916, 'learning_rate': 1.5026455026455027e-05, 'epoch': 432.38}
{'loss': -3.7774, 'grad_norm': 12.256467819213867, 'learning_rate': 1.4814814814814815e-05, 'epoch': 433.33}
{'loss': -3.7783, 'grad_norm': 27.4088191986084, 'learning_rate': 1.4603174603174605e-05, 'epoch': 434.29}
{'loss': -3.7791, 'grad_norm': 38.94960403442383, 'learning_rate': 1.4391534391534392e-05, 'epoch': 435.24}
{'loss': -3.7787, 'grad_norm': 29.254043579101562, 'learning_rate': 1.4179894179894179e-05, 'epoch': 436.19}
{'loss': -3.7795, 'grad_norm': 27.303165435791016, 'learning_rate': 1.396825396825397e-05, 'epoch': 437.14}
{'loss': -3.7804, 'grad_norm': 34.2459831237793, 'learning_rate': 1.3756613756613756e-05, 'epoch': 438.1}
{'loss': -3.7802, 'grad_norm': 18.336933135986328, 'learning_rate': 1.3544973544973547e-05, 'epoch': 439.05}
{'loss': -3.7832, 'grad_norm': 28.828462600708008, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -3.7821, 'grad_norm': 13.412725448608398, 'learning_rate': 1.3121693121693121e-05, 'epoch': 440.95}
{'loss': -3.7827, 'grad_norm': 12.190581321716309, 'learning_rate': 1.291005291005291e-05, 'epoch': 441.9}
{'loss': -3.784, 'grad_norm': 14.216047286987305, 'learning_rate': 1.2698412698412699e-05, 'epoch': 442.86}
{'loss': -3.7839, 'grad_norm': 12.613337516784668, 'learning_rate': 1.2486772486772486e-05, 'epoch': 443.81}
{'loss': -3.7838, 'grad_norm': 23.047319412231445, 'learning_rate': 1.2275132275132276e-05, 'epoch': 444.76}
{'loss': -3.7854, 'grad_norm': 10.717025756835938, 'learning_rate': 1.2063492063492064e-05, 'epoch': 445.71}
{'loss': -3.7845, 'grad_norm': 30.061431884765625, 'learning_rate': 1.1851851851851853e-05, 'epoch': 446.67}
{'loss': -3.7853, 'grad_norm': 25.150943756103516, 'learning_rate': 1.164021164021164e-05, 'epoch': 447.62}
{'loss': -3.7874, 'grad_norm': 10.353934288024902, 'learning_rate': 1.1428571428571429e-05, 'epoch': 448.57}
{'loss': -3.7891, 'grad_norm': 25.316946029663086, 'learning_rate': 1.1216931216931217e-05, 'epoch': 449.52}
{'loss': -3.7874, 'grad_norm': 11.464329719543457, 'learning_rate': 1.1005291005291006e-05, 'epoch': 450.48}
{'loss': -3.7869, 'grad_norm': 11.605768203735352, 'learning_rate': 1.0793650793650794e-05, 'epoch': 451.43}
{'loss': -3.7885, 'grad_norm': 20.34650993347168, 'learning_rate': 1.0582010582010582e-05, 'epoch': 452.38}
{'loss': -3.788, 'grad_norm': 11.355195045471191, 'learning_rate': 1.037037037037037e-05, 'epoch': 453.33}
{'loss': -3.7878, 'grad_norm': 24.140125274658203, 'learning_rate': 1.015873015873016e-05, 'epoch': 454.29}
{'loss': -3.7895, 'grad_norm': 23.157791137695312, 'learning_rate': 9.947089947089947e-06, 'epoch': 455.24}
{'loss': -3.7894, 'grad_norm': 12.311670303344727, 'learning_rate': 9.735449735449737e-06, 'epoch': 456.19}
{'loss': -3.7903, 'grad_norm': 20.420576095581055, 'learning_rate': 9.523809523809523e-06, 'epoch': 457.14}
{'loss': -3.7907, 'grad_norm': 8.751341819763184, 'learning_rate': 9.312169312169313e-06, 'epoch': 458.1}
{'loss': -3.7917, 'grad_norm': 21.230873107910156, 'learning_rate': 9.1005291005291e-06, 'epoch': 459.05}
{'loss': -3.791, 'grad_norm': 29.426265716552734, 'learning_rate': 8.88888888888889e-06, 'epoch': 460.0}
{'loss': -3.7912, 'grad_norm': 21.307531356811523, 'learning_rate': 8.677248677248678e-06, 'epoch': 460.95}
{'loss': -3.7931, 'grad_norm': 26.25314712524414, 'learning_rate': 8.465608465608466e-06, 'epoch': 461.9}
{'loss': -3.7937, 'grad_norm': 10.83806037902832, 'learning_rate': 8.253968253968254e-06, 'epoch': 462.86}
{'loss': -3.7922, 'grad_norm': 12.339034080505371, 'learning_rate': 8.042328042328043e-06, 'epoch': 463.81}
{'loss': -3.794, 'grad_norm': 14.266153335571289, 'learning_rate': 7.830687830687831e-06, 'epoch': 464.76}
{'loss': -3.7926, 'grad_norm': 12.834121704101562, 'learning_rate': 7.6190476190476205e-06, 'epoch': 465.71}
{'loss': -3.7921, 'grad_norm': 8.141331672668457, 'learning_rate': 7.4074074074074075e-06, 'epoch': 466.67}
{'loss': -3.794, 'grad_norm': 18.39406394958496, 'learning_rate': 7.195767195767196e-06, 'epoch': 467.62}
{'loss': -3.7942, 'grad_norm': 11.501169204711914, 'learning_rate': 6.984126984126985e-06, 'epoch': 468.57}
{'loss': -3.7954, 'grad_norm': 9.93562126159668, 'learning_rate': 6.7724867724867736e-06, 'epoch': 469.52}
{'loss': -3.795, 'grad_norm': 8.648860931396484, 'learning_rate': 6.5608465608465606e-06, 'epoch': 470.48}
{'loss': -3.7952, 'grad_norm': 7.7790608406066895, 'learning_rate': 6.349206349206349e-06, 'epoch': 471.43}
{'loss': -3.7942, 'grad_norm': 6.502038478851318, 'learning_rate': 6.137566137566138e-06, 'epoch': 472.38}
{'loss': -3.796, 'grad_norm': 11.259217262268066, 'learning_rate': 5.925925925925927e-06, 'epoch': 473.33}
{'loss': -3.7978, 'grad_norm': 9.749405860900879, 'learning_rate': 5.7142857142857145e-06, 'epoch': 474.29}
{'loss': -3.797, 'grad_norm': 9.209924697875977, 'learning_rate': 5.502645502645503e-06, 'epoch': 475.24}
{'loss': -3.7964, 'grad_norm': 8.174766540527344, 'learning_rate': 5.291005291005291e-06, 'epoch': 476.19}
{'loss': -3.7983, 'grad_norm': 6.251114845275879, 'learning_rate': 5.07936507936508e-06, 'epoch': 477.14}
{'loss': -3.8002, 'grad_norm': 9.10700798034668, 'learning_rate': 4.8677248677248685e-06, 'epoch': 478.1}
{'loss': -3.7983, 'grad_norm': 12.660103797912598, 'learning_rate': 4.656084656084656e-06, 'epoch': 479.05}
{'loss': -3.7984, 'grad_norm': 33.4325065612793, 'learning_rate': 4.444444444444445e-06, 'epoch': 480.0}
{'loss': -3.7993, 'grad_norm': 9.174314498901367, 'learning_rate': 4.232804232804233e-06, 'epoch': 480.95}
{'loss': -3.7992, 'grad_norm': 10.621795654296875, 'learning_rate': 4.0211640211640215e-06, 'epoch': 481.9}
{'loss': -3.8008, 'grad_norm': 8.922568321228027, 'learning_rate': 3.8095238095238102e-06, 'epoch': 482.86}
{'loss': -3.8003, 'grad_norm': 6.876356601715088, 'learning_rate': 3.597883597883598e-06, 'epoch': 483.81}
{'loss': -3.7997, 'grad_norm': 11.464615821838379, 'learning_rate': 3.3862433862433868e-06, 'epoch': 484.76}
{'loss': -3.7999, 'grad_norm': 9.603683471679688, 'learning_rate': 3.1746031746031746e-06, 'epoch': 485.71}
{'loss': -3.8, 'grad_norm': 6.857877254486084, 'learning_rate': 2.9629629629629633e-06, 'epoch': 486.67}
{'loss': -3.8015, 'grad_norm': 8.246278762817383, 'learning_rate': 2.7513227513227516e-06, 'epoch': 487.62}
{'loss': -3.7995, 'grad_norm': 8.454041481018066, 'learning_rate': 2.53968253968254e-06, 'epoch': 488.57}
{'loss': -3.7997, 'grad_norm': 6.036354064941406, 'learning_rate': 2.328042328042328e-06, 'epoch': 489.52}
{'loss': -3.7996, 'grad_norm': 6.165203094482422, 'learning_rate': 2.1164021164021164e-06, 'epoch': 490.48}
{'loss': -3.801, 'grad_norm': 7.712870121002197, 'learning_rate': 1.9047619047619051e-06, 'epoch': 491.43}
{'loss': -3.7999, 'grad_norm': 5.430084705352783, 'learning_rate': 1.6931216931216934e-06, 'epoch': 492.38}
{'loss': -3.7997, 'grad_norm': 5.802084445953369, 'learning_rate': 1.4814814814814817e-06, 'epoch': 493.33}
{'loss': -3.803, 'grad_norm': 5.163627624511719, 'learning_rate': 1.26984126984127e-06, 'epoch': 494.29}
{'loss': -3.8008, 'grad_norm': 6.674529552459717, 'learning_rate': 1.0582010582010582e-06, 'epoch': 495.24}
{'loss': -3.8013, 'grad_norm': 4.998173236846924, 'learning_rate': 8.465608465608467e-07, 'epoch': 496.19}
{'loss': -3.8017, 'grad_norm': 5.029675006866455, 'learning_rate': 6.34920634920635e-07, 'epoch': 497.14}
{'loss': -3.8006, 'grad_norm': 6.265699863433838, 'learning_rate': 4.2328042328042335e-07, 'epoch': 498.1}
{'loss': -3.8033, 'grad_norm': 5.0508012771606445, 'learning_rate': 2.1164021164021167e-07, 'epoch': 499.05}
{'loss': -3.8028, 'grad_norm': 18.76959800720215, 'learning_rate': 0.0, 'epoch': 500.0}
{'train_runtime': 10419.2721, 'train_samples_per_second': 17721.871, 'train_steps_per_second': 2.015, 'train_loss': -3.3880222461337133, 'epoch': 500.0}
========== Model is trained ==========
========== Model is in evaluation mode ==========
=== Model is saved, at /proj/gaia/RayDT/dataset/processed_data/../../outputs/huggingface_test_result_noise_20/models/huggingface_trained_dt_noise_20_20240822-194534_5/ ===
Finished concurrent execution of tasks.
Ending time: Thu Aug 22 22:39:22 CEST 2024
